"Time","0-5EWwdZB7qCCMaAso5Mzcks4UUcPxKYvpAj32t5Mg1v6HSxoF-maker"
2026-06-13 19:49:00,0.000602
2026-06-13 19:49:30,0.000602
2026-06-13 19:50:00,0.000602
2026-06-13 19:50:30,0.000602
2026-06-13 19:51:00,0.000602
2026-06-13 19:51:30,0.000602
2026-06-13 19:52:00,0.000602
2026-06-13 19:52:30,0.000602
2026-06-13 19:53:00,0.000602
2026-06-13 19:53:30,0.000602
2026-06-13 19:54:00,0.000602
2026-06-13 19:54:30,0.000602
2026-06-13 19:55:00,0.000602
2026-06-13 19:55:30,0.000602
2026-06-13 19:56:00,0.000602
2026-06-13 19:56:30,0.000602
2026-06-13 19:57:00,0.000602
2026-06-13 19:57:30,0.000602
2026-06-13 19:58:00,0.000602
2026-06-13 19:58:30,0.000602
2026-06-13 19:59:00,0.000602
2026-06-13 19:59:30,0.000602
2026-06-13 20:00:00,0.000602
2026-06-13 20:00:30,0.000602
2026-06-13 20:01:00,0.000602
2026-06-13 20:01:30,0.000602
2026-06-13 20:02:00,0.000602
2026-06-13 20:02:30,0.000602
2026-06-13 20:03:00,0.000602
2026-06-13 20:03:30,0.000602
2026-06-13 20:04:00,0.000602
2026-06-13 20:04:30,0.000602
2026-06-13 20:05:00,0.000602
2026-06-13 20:05:30,0.000602
2026-06-13 20:06:00,0.000602
2026-06-13 20:06:30,0.000602
2026-06-13 20:07:00,0.000602
2026-06-13 20:07:30,0.000602
2026-06-13 20:08:00,0.000602
2026-06-13 20:08:30,0.000602
2026-06-13 20:09:00,0.000602
2026-06-13 20:09:30,0.000602
2026-06-13 20:10:00,0.000602
2026-06-13 20:10:30,0.000602
2026-06-13 20:11:00,0.000602
2026-06-13 20:11:30,0.000602
2026-06-13 20:12:00,0.000602
2026-06-13 20:12:30,0.000602
2026-06-13 20:13:00,0.000602
2026-06-13 20:13:30,0.000602
2026-06-13 20:14:00,0.000602
2026-06-13 20:14:30,0.000602
2026-06-13 20:15:00,0.000602
2026-06-13 20:15:30,0.000602
2026-06-13 20:16:00,0.000602
2026-06-13 20:16:30,0.000602
2026-06-13 20:17:00,0.000602
2026-06-13 20:17:30,0.000602
2026-06-13 20:18:00,0.000602
2026-06-13 20:18:30,0.000602
2026-06-13 20:19:00,0.000602
2026-06-13 20:19:30,0.000602
2026-06-13 20:20:00,0.000602
2026-06-13 20:20:30,0.000602
2026-06-13 20:21:00,0.000453
2026-06-13 20:21:30,0.000453
2026-06-13 20:22:00,0.000453
2026-06-13 20:22:30,0.000241
2026-06-13 20:23:00,0.000241
2026-06-13 20:23:30,0.000241
2026-06-13 20:24:00,0.000373
2026-06-13 20:24:30,0.000373
2026-06-13 20:25:00,0.000373
2026-06-13 20:25:30,0.000225
2026-06-13 20:26:00,0.000225
2026-06-13 20:26:30,0.000225
2026-06-13 20:27:00,0.000351
2026-06-13 20:27:30,0.000351
2026-06-13 20:28:00,0.000351
2026-06-13 20:28:30,0.000408
2026-06-13 20:29:00,0.000408
2026-06-13 20:29:30,0.000408
2026-06-13 20:30:00,0.000364
2026-06-13 20:30:30,0.000364
2026-06-13 20:31:00,0.000364
2026-06-13 20:31:30,0.000315
2026-06-13 20:32:00,0.000315
2026-06-13 20:32:30,0.000315
2026-06-13 20:33:00,0.000401
2026-06-13 20:33:30,0.000401
2026-06-13 20:34:00,0.000401
2026-06-13 20:34:30,0.000401
2026-06-13 20:35:00,0.000401
2026-06-13 20:35:30,0.000401
2026-06-13 20:36:00,0.000563
2026-06-13 20:36:30,0.000563
2026-06-13 20:37:00,0.000563
2026-06-13 20:37:30,0.000550
2026-06-13 20:38:00,0.000550
2026-06-13 20:38:30,0.000550
2026-06-13 20:39:00,0.000550
2026-06-13 20:39:30,0.000550
2026-06-13 20:40:00,0.000550
2026-06-13 20:40:30,0.000550
2026-06-13 20:41:00,0.000550
2026-06-13 20:41:30,0.000550
2026-06-13 20:42:00,0.000550
2026-06-13 20:42:30,0.000550
2026-06-13 20:43:00,0.000550
2026-06-13 20:43:30,0.000568
2026-06-13 20:44:00,0.000568
2026-06-13 20:44:30,0.000568
2026-06-13 20:45:00,0.000393
2026-06-13 20:45:30,0.000393
2026-06-13 20:46:00,0.000393
2026-06-13 20:46:30,0.000370
2026-06-13 20:47:00,0.000370
2026-06-13 20:47:30,0.000370
2026-06-13 20:48:00,0.00101
2026-06-13 20:48:30,0.00101
2026-06-13 20:49:00,0.00101
2026-06-13 20:49:30,0.00101
2026-06-13 20:50:00,0.00101
2026-06-13 20:50:30,0.00101
2026-06-13 20:51:00,0.00114
2026-06-13 20:51:30,0.00114
2026-06-13 20:52:00,0.00114
2026-06-13 20:52:30,0.00121
2026-06-13 20:53:00,0.00121
2026-06-13 20:53:30,0.00121
2026-06-13 20:54:00,0.00121
2026-06-13 20:54:30,0.00121
2026-06-13 20:55:00,0.00121
2026-06-13 20:55:30,0.00121
2026-06-13 20:56:00,0.00121
2026-06-13 20:56:30,0.00121
2026-06-13 20:57:00,0.00121
2026-06-13 20:57:30,0.00121
2026-06-13 20:58:00,0.00121
2026-06-13 20:58:30,0.00121
2026-06-13 20:59:00,0.00121
2026-06-13 20:59:30,0.00121
2026-06-13 21:00:00,0.00121
2026-06-13 21:00:30,0.00121
2026-06-13 21:01:00,0.00121
2026-06-13 21:01:30,0.00121
2026-06-13 21:02:00,0.00121
2026-06-13 21:02:30,0.00121
2026-06-13 21:03:00,0.00121
2026-06-13 21:03:30,0.00121
2026-06-13 21:04:00,0.00121
2026-06-13 21:04:30,0.00104
2026-06-13 21:05:00,0.00104
2026-06-13 21:05:30,0.00104
2026-06-13 21:06:00,0.000827
2026-06-13 21:06:30,0.000827
2026-06-13 21:07:00,0.000827
2026-06-13 21:07:30,0.000319
2026-06-13 21:08:00,0.000319
2026-06-13 21:08:30,0.000319
2026-06-13 21:09:00,0.000371
2026-06-13 21:09:30,0.000371
2026-06-13 21:10:00,0.000371
2026-06-13 21:10:30,0.000523
2026-06-13 21:11:00,0.000523
2026-06-13 21:11:30,0.000523
2026-06-13 21:12:00,0.000720
2026-06-13 21:12:30,0.000720
2026-06-13 21:13:00,0.000720
2026-06-13 21:13:30,0.000720
2026-06-13 21:14:00,0.000720
2026-06-13 21:14:30,0.000720
2026-06-13 21:15:00,0.000478
2026-06-13 21:15:30,0.000478
2026-06-13 21:16:00,0.000478
2026-06-13 21:16:30,0.000430
2026-06-13 21:17:00,0.000430
2026-06-13 21:17:30,0.000430
2026-06-13 21:18:00,0.000415
2026-06-13 21:18:30,0.000415
2026-06-13 21:19:00,0.000415
2026-06-13 21:19:30,0.000848
2026-06-13 21:20:00,0.000848
2026-06-13 21:20:30,0.000848
2026-06-13 21:21:00,0.000753
2026-06-13 21:21:30,0.000753
2026-06-13 21:22:00,0.000753
2026-06-13 21:22:30,0.000753
2026-06-13 21:23:00,0.000753
2026-06-13 21:23:30,0.000753
2026-06-13 21:24:00,0.000674
2026-06-13 21:24:30,0.000674
2026-06-13 21:25:00,0.000674
2026-06-13 21:25:30,0.000926
2026-06-13 21:26:00,0.000926
2026-06-13 21:26:30,0.000926
2026-06-13 21:27:00,0.00104
2026-06-13 21:27:30,0.00104
2026-06-13 21:28:00,0.00104
2026-06-13 21:28:30,0.00102
2026-06-13 21:29:00,0.00102
2026-06-13 21:29:30,0.00102
2026-06-13 21:30:00,0.000723
2026-06-13 21:30:30,0.000723
2026-06-13 21:31:00,0.000723
2026-06-13 21:31:30,0.000655
2026-06-13 21:32:00,0.000655
2026-06-13 21:32:30,0.000655
2026-06-13 21:33:00,0.000822
2026-06-13 21:33:30,0.000822
2026-06-13 21:34:00,0.000822
2026-06-13 21:34:30,0.00117
2026-06-13 21:35:00,0.00117
2026-06-13 21:35:30,0.00117
2026-06-13 21:36:00,0.00128
2026-06-13 21:36:30,0.00128
2026-06-13 21:37:00,0.00128
2026-06-13 21:37:30,0.00128
2026-06-13 21:38:00,0.00128
2026-06-13 21:38:30,0.00128
2026-06-13 21:39:00,0.000364
2026-06-13 21:39:30,0.000364
2026-06-13 21:40:00,0.000364
2026-06-13 21:40:30,0.000383
2026-06-13 21:41:00,0.000383
2026-06-13 21:41:30,0.000383
2026-06-13 21:42:00,0.000474
2026-06-13 21:42:30,0.000474
2026-06-13 21:43:00,0.000474
2026-06-13 21:43:30,0.000472
2026-06-13 21:44:00,0.000472
2026-06-13 21:44:30,0.000472
2026-06-13 21:45:00,0.000742
2026-06-13 21:45:30,0.000742
2026-06-13 21:46:00,0.000742
2026-06-13 21:46:30,0.000126
2026-06-13 21:47:00,0.000126
2026-06-13 21:47:30,0.000126
2026-06-13 21:48:00,0.000336
2026-06-13 21:48:30,0.000336
2026-06-13 21:49:00,0.000336
2026-06-13 21:49:30,0.000598
2026-06-13 21:50:00,0.000598
2026-06-13 21:50:30,0.000598
2026-06-13 21:51:00,0.000598
2026-06-13 21:51:30,0.000598
2026-06-13 21:52:00,0.000598
2026-06-13 21:52:30,0.000722
2026-06-13 21:53:00,0.000722
2026-06-13 21:53:30,0.000722
2026-06-13 21:54:00,0.000722
2026-06-13 21:54:30,0.000722
2026-06-13 21:55:00,0.000722
2026-06-13 21:55:30,0.000722
2026-06-13 21:56:00,0.000722
2026-06-13 21:56:30,0.000722
2026-06-13 21:57:00,0.000443
2026-06-13 21:57:30,0.000443
2026-06-13 21:58:00,0.000443
2026-06-13 21:58:30,0.000443
2026-06-13 21:59:00,0.000443
2026-06-13 21:59:30,0.000443
2026-06-13 22:00:00,0.000443
2026-06-13 22:00:30,0.000443
2026-06-13 22:01:00,0.000443
2026-06-13 22:01:30,0.000443
2026-06-13 22:02:00,0.000443
2026-06-13 22:02:30,0.000443
2026-06-13 22:03:00,0.000443
2026-06-13 22:03:30,0.000443
2026-06-13 22:04:00,0.000443
2026-06-13 22:04:30,0.000443
2026-06-13 22:05:00,0.000443
2026-06-13 22:05:30,0.000443
2026-06-13 22:06:00,0.000443
2026-06-13 22:06:30,0.000443
2026-06-13 22:07:00,0.000443
2026-06-13 22:07:30,0.000443
2026-06-13 22:08:00,0.000443
2026-06-13 22:08:30,0.000443
2026-06-13 22:09:00,0.000443
2026-06-13 22:09:30,0.000443
2026-06-13 22:10:00,0.000443
2026-06-13 22:10:30,0.000443
2026-06-13 22:11:00,0.000443
2026-06-13 22:11:30,0.000443
2026-06-13 22:12:00,0.000443
2026-06-13 22:12:30,0.000443
2026-06-13 22:13:00,0.000443
2026-06-13 22:13:30,0.000443
2026-06-13 22:14:00,0.000443
2026-06-13 22:14:30,0.000443
2026-06-13 22:15:00,0.000443
2026-06-13 22:15:30,0.000443
2026-06-13 22:16:00,0.000443
2026-06-13 22:16:30,0.000443
2026-06-13 22:17:00,0.000443
2026-06-13 22:17:30,0.000443
2026-06-13 22:18:00,0.000443
2026-06-13 22:18:30,0.000443
2026-06-13 22:19:00,0.000443
2026-06-13 22:19:30,0.000443
2026-06-13 22:20:00,0.000443
2026-06-13 22:20:30,0.000443
2026-06-13 22:21:00,0.000443
2026-06-13 22:21:30,0.000443
2026-06-13 22:22:00,0.000443
2026-06-13 22:22:30,0.000443
2026-06-13 22:23:00,0.000443
2026-06-13 22:23:30,0.000443
2026-06-13 22:24:00,0.000443
2026-06-13 22:24:30,0.000443
2026-06-13 22:25:00,0.000443
2026-06-13 22:25:30,0.000443
2026-06-13 22:26:00,0.000443
2026-06-13 22:26:30,0.000443
2026-06-13 22:27:00,0.000443
2026-06-13 22:27:30,0.000443
2026-06-13 22:28:00,0.000443
2026-06-13 22:28:30,0.000443
2026-06-13 22:29:00,0.000443
2026-06-13 22:29:30,0.000443
2026-06-13 22:30:00,0.000835
2026-06-13 22:30:30,0.000835
2026-06-13 22:31:00,0.000835
2026-06-13 22:31:30,0.000835
2026-06-13 22:32:00,0.000835
2026-06-13 22:32:30,0.000835
2026-06-13 22:33:00,0.000835
2026-06-13 22:33:30,0.000835
2026-06-13 22:34:00,0.000835
2026-06-13 22:34:30,0.000256
2026-06-13 22:35:00,0.000256
2026-06-13 22:35:30,0.000256
2026-06-13 22:36:00,0.000291
2026-06-13 22:36:30,0.000291
2026-06-13 22:37:00,0.000291
2026-06-13 22:37:30,0.000291
2026-06-13 22:38:00,0.000291
2026-06-13 22:38:30,0.000291
2026-06-13 22:39:00,0.000261
2026-06-13 22:39:30,0.000261
2026-06-13 22:40:00,0.000261
2026-06-13 22:40:30,0.0000650
2026-06-13 22:41:00,0.0000650
2026-06-13 22:41:30,0.0000650
2026-06-13 22:42:00,0.000109
2026-06-13 22:42:30,0.000109
2026-06-13 22:43:00,0.000109
2026-06-13 22:43:30,0.000109
2026-06-13 22:44:00,0.000109
2026-06-13 22:44:30,0.000109
2026-06-13 22:45:00,0.000109
2026-06-13 22:45:30,0.000109
2026-06-13 22:46:00,0.000109
2026-06-13 22:46:30,0.000109
2026-06-13 22:47:00,0.000109
2026-06-13 22:47:30,0.000109
2026-06-13 22:48:00,0.000109
2026-06-13 22:48:30,0.000109
2026-06-13 22:49:00,0.000109
2026-06-13 22:49:30,0.000109
2026-06-13 22:50:00,0.000109
2026-06-13 22:50:30,0.000109
2026-06-13 22:51:00,0.000187
2026-06-13 22:51:30,0.000187
2026-06-13 22:52:00,0.000187
2026-06-13 22:52:30,0.000481
2026-06-13 22:53:00,0.000481
2026-06-13 22:53:30,0.000481
2026-06-13 22:54:00,0.000481
2026-06-13 22:54:30,0.000481
2026-06-13 22:55:00,0.000481
2026-06-13 22:55:30,0.000481
2026-06-13 22:56:00,0.000481
2026-06-13 22:56:30,0.000481
2026-06-13 22:57:00,0.000481
2026-06-13 22:57:30,0.000481
2026-06-13 22:58:00,0.000481
2026-06-13 22:58:30,0.000481
2026-06-13 22:59:00,0.000481
2026-06-13 22:59:30,0.000481
2026-06-13 23:00:00,0.000481
2026-06-13 23:00:30,0.000481
2026-06-13 23:01:00,0.000481
2026-06-13 23:01:30,0.000481
2026-06-13 23:02:00,0.000481
2026-06-13 23:02:30,0.000481
2026-06-13 23:03:00,0.000481
2026-06-13 23:03:30,0.000481
2026-06-13 23:04:00,0.000481
2026-06-13 23:04:30,0.000481
2026-06-13 23:05:00,0.000481
2026-06-13 23:05:30,0.000481
2026-06-13 23:06:00,0.000481
2026-06-13 23:06:30,0.000481
2026-06-13 23:07:00,0.000481
2026-06-13 23:07:30,0.000481
2026-06-13 23:08:00,0.000481
2026-06-13 23:08:30,0.000481
2026-06-13 23:09:00,0.000481
2026-06-13 23:09:30,0.000481
2026-06-13 23:10:00,0.000481
2026-06-13 23:10:30,0.000481
2026-06-13 23:11:00,0.000481
2026-06-13 23:11:30,0.000481
2026-06-13 23:12:00,0.000481
2026-06-13 23:12:30,0.000481
2026-06-13 23:13:00,0.000481
2026-06-13 23:13:30,0.000482
2026-06-13 23:14:00,0.000482
2026-06-13 23:14:30,0.000482
2026-06-13 23:15:00,0.000535
2026-06-13 23:15:30,0.000535
2026-06-13 23:16:00,0.000535
2026-06-13 23:16:30,0.000701
2026-06-13 23:17:00,0.000701
2026-06-13 23:17:30,0.000701
2026-06-13 23:18:00,0.000701
2026-06-13 23:18:30,0.000701
2026-06-13 23:19:00,0.000701
2026-06-13 23:19:30,0.000701
2026-06-13 23:20:00,0.000701
2026-06-13 23:20:30,0.000701
2026-06-13 23:21:00,0.000701
2026-06-13 23:21:30,0.000701
2026-06-13 23:22:00,0.000701
2026-06-13 23:22:30,0.000647
2026-06-13 23:23:00,0.000647
2026-06-13 23:23:30,0.000647
2026-06-13 23:24:00,0.000647
2026-06-13 23:24:30,0.000647
2026-06-13 23:25:00,0.000647
2026-06-13 23:25:30,0.000444
2026-06-13 23:26:00,0.000444
2026-06-13 23:26:30,0.000444
2026-06-13 23:27:00,0.000540
2026-06-13 23:27:30,0.000540
2026-06-13 23:28:00,0.000540
2026-06-13 23:28:30,0.000713
2026-06-13 23:29:00,0.000713
2026-06-13 23:29:30,0.000713
2026-06-13 23:30:00,0.000778
2026-06-13 23:30:30,0.000778
2026-06-13 23:31:00,0.000778
2026-06-13 23:31:30,0.000585
2026-06-13 23:32:00,0.000585
2026-06-13 23:32:30,0.000585
2026-06-13 23:33:00,0.000718
2026-06-13 23:33:30,0.000718
2026-06-13 23:34:00,0.000718
2026-06-13 23:34:30,0.000623
2026-06-13 23:35:00,0.000623
2026-06-13 23:35:30,0.000623
2026-06-13 23:36:00,0.000628
2026-06-13 23:36:30,0.000628
2026-06-13 23:37:00,0.000628
2026-06-13 23:37:30,0.000421
2026-06-13 23:38:00,0.000421
2026-06-13 23:38:30,0.000421
2026-06-13 23:39:00,0.000421
2026-06-13 23:39:30,0.000421
2026-06-13 23:40:00,0.000421
2026-06-13 23:40:30,0.000632
2026-06-13 23:41:00,0.000632
2026-06-13 23:41:30,0.000632
2026-06-13 23:42:00,0.000892
2026-06-13 23:42:30,0.000892
2026-06-13 23:43:00,0.000892
2026-06-13 23:43:30,0.000989
2026-06-13 23:44:00,0.000989
2026-06-13 23:44:30,0.000989
2026-06-13 23:45:00,0.000996
2026-06-13 23:45:30,0.000996
2026-06-13 23:46:00,0.000996
2026-06-13 23:46:30,0.000996
2026-06-13 23:47:00,0.000996
2026-06-13 23:47:30,0.000996
2026-06-13 23:48:00,0.000996
2026-06-13 23:48:30,0.000996
2026-06-13 23:49:00,0.000996
2026-06-13 23:49:30,0.000996
2026-06-13 23:50:00,0.000996
2026-06-13 23:50:30,0.000996
2026-06-13 23:51:00,0.000996
2026-06-13 23:51:30,0.000996
2026-06-13 23:52:00,0.000996
2026-06-13 23:52:30,0.000996
2026-06-13 23:53:00,0.000996
2026-06-13 23:53:30,0.000996
2026-06-13 23:54:00,0.000757
2026-06-13 23:54:30,0.000757
2026-06-13 23:55:00,0.000757
2026-06-13 23:55:30,0.000757
2026-06-13 23:56:00,0.000757
2026-06-13 23:56:30,0.000757
2026-06-13 23:57:00,0.000757
2026-06-13 23:57:30,0.000757
2026-06-13 23:58:00,0.000757
2026-06-13 23:58:30,0.000757
2026-06-13 23:59:00,0.000757
2026-06-13 23:59:30,0.000757
2026-06-14 00:00:00,0.000757
2026-06-14 00:00:30,0.000757
2026-06-14 00:01:00,0.000757
2026-06-14 00:01:30,0.000757
2026-06-14 00:02:00,0.000757
2026-06-14 00:02:30,0.000757
2026-06-14 00:03:00,0.000757
2026-06-14 00:03:30,0.000757
2026-06-14 00:04:00,0.000757
2026-06-14 00:04:30,0.000757
2026-06-14 00:05:00,0.000757
2026-06-14 00:05:30,0.000757
2026-06-14 00:06:00,0.000348
2026-06-14 00:06:30,0.000348
2026-06-14 00:07:00,0.000348
2026-06-14 00:07:30,0.000348
2026-06-14 00:08:00,0.000348
2026-06-14 00:08:30,0.000348
2026-06-14 00:09:00,0.000414
2026-06-14 00:09:30,0.000414
2026-06-14 00:10:00,0.000414
2026-06-14 00:10:30,0.000432
2026-06-14 00:11:00,0.000432
2026-06-14 00:11:30,0.000432
2026-06-14 00:12:00,0.000486
2026-06-14 00:12:30,0.000486
2026-06-14 00:13:00,0.000486
2026-06-14 00:13:30,0.000782
2026-06-14 00:14:00,0.000782
2026-06-14 00:14:30,0.000782
2026-06-14 00:15:00,0.000773
2026-06-14 00:15:30,0.000773
2026-06-14 00:16:00,0.000773
2026-06-14 00:16:30,0.00109
2026-06-14 00:17:00,0.00109
2026-06-14 00:17:30,0.00109
2026-06-14 00:18:00,0.000305
2026-06-14 00:18:30,0.000305
2026-06-14 00:19:00,0.000305
2026-06-14 00:19:30,0.000351
2026-06-14 00:20:00,0.000351
2026-06-14 00:20:30,0.000351
2026-06-14 00:21:00,0.000390
2026-06-14 00:21:30,0.000390
2026-06-14 00:22:00,0.000390
2026-06-14 00:22:30,0.000401
2026-06-14 00:23:00,0.000401
2026-06-14 00:23:30,0.000401
2026-06-14 00:24:00,0.000620
2026-06-14 00:24:30,0.000620
2026-06-14 00:25:00,0.000620
2026-06-14 00:25:30,0.000620
2026-06-14 00:26:00,0.000620
2026-06-14 00:26:30,0.000620
2026-06-14 00:27:00,0.000620
2026-06-14 00:27:30,0.000620
